country,year,oil_consumption_twh
Bangladesh,1997,40.877
Bangladesh,1998,45.056
Bangladesh,1999,40.184
Bangladesh,2000,39.488
Bangladesh,2001,47.167
Bangladesh,2002,42.876
Bangladesh,2003,43.894
Bangladesh,2004,45.732
Bangladesh,2005,46.996
Bangladesh,2006,47.272
Bangladesh,2007,45.713
Bangladesh,2008,45.394
Bangladesh,2009,42.926
Bangladesh,2010,47.633
Bangladesh,2011,60.02
Bangladesh,2012,68.357
Bangladesh,2013,69.64
Bangladesh,2014,76.665
Bangladesh,2015,92.684
Bangladesh,2016,96.11
Bangladesh,2017,108.254
Bangladesh,2018,124.194
Bangladesh,2019,121.873
Bangladesh,2020,102.721
Bangladesh,2021,140.567
Bangladesh,2022,171.402
Bangladesh,2023,143.814
Belarus,1990,311.878
Belarus,1991,306.031
Belarus,1992,226.377
Belarus,1993,174.433
Belarus,1994,142.508
Belarus,1995,124.317
Belarus,1996,122.274
Belarus,1997,107.041
Belarus,1998,101.113
Belarus,1999,92.492
Belarus,2000,91.411
Belarus,2001,88.449
Belarus,2002,93.126
Belarus,2003,94.287
Belarus,2004,92.366
Belarus,2005,85.994
Belarus,2006,100.911
Belarus,2007,91.785
Belarus,2008,91.367
Belarus,2009,105.462
Belarus,2010,90.624
Belarus,2011,98.655
Belarus,2012,121.08
Belarus,2013,90.81
Belarus,2014,93.064
Belarus,2015,78.404
Belarus,2016,84.304
Belarus,2017,83.84
Belarus,2018,97.461
Belarus,2019,99.327
Belarus,2020,95.61
Belarus,2021,90.425
Belarus,2022,83.48
Belarus,2023,84.472
Belgium,1990,279.091
Belgium,1991,299.267
Belgium,1992,305.273
Belgium,1993,300.306
Belgium,1994,326.463
Belgium,1995,325.266
Belgium,1996,352.254
Belgium,1997,360.931
Belgium,1998,365.943
Belgium,1999,353.812
Belgium,2000,359.535
Belgium,2001,365.036
Belgium,2002,366.563
Belgium,2003,387.416
Belgium,2004,392.122
Belgium,2005,389.986
Belgium,2006,388.743
Belgium,2007,392.629
Belgium,2008,411.841
Belgium,2009,360.922
Belgium,2010,374.983
Belgium,2011,350.517
Belgium,2012,337.581
Belgium,2013,345.841
Belgium,2014,338.911
Belgium,2015,348.062
Belgium,2016,352.991
Belgium,2017,357.474
Belgium,2018,383.168
Belgium,2019,358.856
Belgium,2020,307.183
Belgium,2021,341.012
Belgium,2022,331.763
Belgium,2023,315.108
Brazil,1990,719.214
Brazil,1991,720.024
Brazil,1992,723.331
Brazil,1993,753.877
Brazil,1994,801.578
Brazil,1995,859.955
Brazil,1996,921.485
Brazil,1997,1003.697
Brazil,1998,1042.421
Brazil,1999,1044.327
Brazil,2000,1091.095
Brazil,2001,1099.673
Brazil,2002,1077.904
Brazil,2003,1048.221
Brazil,2004,1083.564
Brazil,2005,1101.676
Brazil,2006,1126.731
Brazil,2007,1183.292
Brazil,2008,1231.772
Brazil,2009,1218.802
Brazil,2010,1305.481
Brazil,2011,1351.837
Brazil,2012,1431.951
Brazil,2013,1471.003
Brazil,2014,1529.594
Brazil,2015,1436.562
Brazil,2016,1360.291
Brazil,2017,1374.216
Brazil,2018,1307.221
Brazil,2019,1301.595
Brazil,2020,1228.752
Brazil,2021,1327.642
Brazil,2022,1390.7
Brazil,2023,1418.943
Bulgaria,1990,118.901
Bulgaria,1991,79.4
Bulgaria,1992,71.275
Bulgaria,1993,77.613
Bulgaria,1994,73.341
Bulgaria,1995,75.311
Bulgaria,1996,69.351
Bulgaria,1997,54.519
Bulgaria,1998,57.887
Bulgaria,1999,53.774
Bulgaria,2000,50.755
Bulgaria,2001,52.528
Bulgaria,2002,52.799
Bulgaria,2003,55.726
Bulgaria,2004,53.975
Bulgaria,2005,59.34
Bulgaria,2006,60.025
Bulgaria,2007,58.885
Bulgaria,2008,57.867
Bulgaria,2009,52.825
Bulgaria,2010,47.892
Bulgaria,2011,45.733
Bulgaria,2012,47.573
Bulgaria,2013,44.215
Bulgaria,2014,47.712
Bulgaria,2015,53.301
Bulgaria,2016,54.21
Bulgaria,2017,56.917
Bulgaria,2018,56.656
Bulgaria,2019,59.417
Bulgaria,2020,53.383
Bulgaria,2021,56.078
Bulgaria,2022,59.941
Bulgaria,2023,59.203
CIS (EI),1990,4011.184
CIS (EI),1991,3867.111
CIS (EI),1992,3583.423
CIS (EI),1993,2957.161
CIS (EI),1994,2563.17
CIS (EI),1995,2262.131
CIS (EI),1996,1989.722
CIS (EI),1997,1966.382
CIS (EI),1998,1875.146
CIS (EI),1999,1866.265
CIS (EI),2000,1879.615
CIS (EI),2001,1881.364
CIS (EI),2002,1838.853
CIS (EI),2003,1898.659
CIS (EI),2004,1902.562
CIS (EI),2005,1898.736
CIS (EI),2006,2003.958
CIS (EI),2007,1994.415
CIS (EI),2008,2051.726
CIS (EI),2009,1945.568
CIS (EI),2010,1999.571
CIS (EI),2011,2167.328
CIS (EI),2012,2289.607
CIS (EI),2013,2256.679
CIS (EI),2014,2363.863
CIS (EI),2015,2257.995
CIS (EI),2016,2335.349
CIS (EI),2017,2304.853
CIS (EI),2018,2374.047
CIS (EI),2019,2401.778
CIS (EI),2020,2324.881
CIS (EI),2021,2458.49
CIS (EI),2022,2509.217
CIS (EI),2023,2544.612
Canada,1990,962.808
Canada,1991,912.673
Canada,1992,936.497
Canada,1993,948.579
Canada,1994,968.858
Canada,1995,1016.647
Canada,1996,1041.771
Canada,1997,1073.684
Canada,1998,1094.422
Canada,1999,1115.552
Canada,2000,1109.182
Canada,2001,1140.463
Canada,2002,1183.052
Canada,2003,1227.187
Canada,2004,1280.921
Canada,2005,1245.67
Canada,2006,1256.413
Canada,2007,1290.123
Canada,2008,1245.212
Canada,2009,1214.623
Canada,2010,1266.489
Canada,2011,1268.156
Canada,2012,1285.495
Canada,2013,1277.714
Canada,2014,1274.656
Canada,2015,1277.979
Canada,2016,1273.506
Canada,2017,1260.565
Canada,2018,1300.689
Canada,2019,1296.55
Canada,2020,1101.598
Canada,2021,1147.385
Canada,2022,1196.26
Canada,2023,1208.833
Central America (EI),1990,80.389
Central America (EI),1991,87.678
Central America (EI),1992,99.702
Central America (EI),1993,106.465
Central America (EI),1994,116.511
Central America (EI),1995,129.08
Central America (EI),1996,126.041
Central America (EI),1997,136.651
Central America (EI),1998,156.645
Central America (EI),1999,154.501
Central America (EI),2000,157.791
Central America (EI),2001,168.975
Central America (EI),2002,170.535
Central America (EI),2003,177.953
Central America (EI),2004,183.118
Central America (EI),2005,181.927
Central America (EI),2006,192.479
Central America (EI),2007,202.092
Central America (EI),2008,204.348
Central America (EI),2009,202.198
Central America (EI),2010,204.702
Central America (EI),2011,209.94
Central America (EI),2012,213.697
Central America (EI),2013,215.626
Central America (EI),2014,221.905
Central America (EI),2015,244.126
Central America (EI),2016,253.629
Central America (EI),2017,261.201
Central America (EI),2018,258.437
Central America (EI),2019,280.404
Central America (EI),2020,220.449
Central America (EI),2021,252.705
Central America (EI),2022,266.777
Central America (EI),2023,283.545
Chile,1990,79.356
Chile,1991,88.483
Chile,1992,95.85
Chile,1993,104.487
Chile,1994,112.214
Chile,1995,123.356
Chile,1996,130.983
Chile,1997,140.883
Chile,1998,144.018
Chile,1999,145.661
Chile,2000,139.075
Chile,2001,135.445
Chile,2002,137.692
Chile,2003,136.518
Chile,2004,150.501
Chile,2005,155.212
Chile,2006,160.489
Chile,2007,200.304
Chile,2008,211.086
Chile,2009,198.599
Chile,2010,182.13
Chile,2011,189.076
Chile,2012,196.136
Chile,2013,195.073
Chile,2014,193.475
Chile,2015,190.194
Chile,2016,200.917
Chile,2017,204.001
Chile,2018,211.4
Chile,2019,210.552
Chile,2020,192.556
Chile,2021,211.375
Chile,2022,228.238
Chile,2023,231.239
China,1990,1274.572
China,1991,1379.144
China,1992,1495.912
China,1993,1663.776
China,1994,1690.638
China,1995,1825.631
China,1996,2023.029
China,1997,2221.545
China,1998,2287.591
China,1999,2437.245
China,2000,2626.896
China,2001,2683.249
China,2002,2895.598
China,2003,3234.762
China,2004,3777.772
China,2005,3838.487
China,2006,4116.769
China,2007,4313.567
China,2008,4408.092
China,2009,4580.298
China,2010,5214.49
China,2011,5390.733
China,2012,5654.299
China,2013,5907.47
China,2014,6142.517
China,2015,6609.896
China,2016,6823.578
China,2017,7183.172
China,2018,7528.741
China,2019,7891.51
China,2020,7959.667
China,2021,8174.094
China,2022,8198.392
China,2023,9090.51
Colombia,1990,114.3
Colombia,1991,114.373
Colombia,1992,124.484
Colombia,1993,128.175
Colombia,1994,134.271
Colombia,1995,144.16
Colombia,1996,153.027
Colombia,1997,152.274
Colombia,1998,151.263
Colombia,1999,135.582
Colombia,2000,132.678
Colombia,2001,131.995
Colombia,2002,130.76
Colombia,2003,130.624
Colombia,2004,141.366
Colombia,2005,140.033
Colombia,2006,149.525
Colombia,2007,153.089
Colombia,2008,150.896
Colombia,2009,151.373
Colombia,2010,159.78
Colombia,2011,168.507
Colombia,2012,180.108
Colombia,2013,188.608
Colombia,2014,199.766
Colombia,2015,179.192
Colombia,2016,220.749
Colombia,2017,216.454
Colombia,2018,219.654
Colombia,2019,219.412
Colombia,2020,185.176
Colombia,2021,238.92
Colombia,2022,267.203
Colombia,2023,271.426
Croatia,1990,54.276
Croatia,1991,38.496
Croatia,1992,38.496
Croatia,1993,40.674
Croatia,1994,41.962
Croatia,1995,46.489
Croatia,1996,44.091
Croatia,1997,47.088
Croatia,1998,53.075
Croatia,1999,52.553
Croatia,2000,46.749
Croatia,2001,47.907
Croatia,2002,50.182
Croatia,2003,55.534
Croatia,2004,52.103
Croatia,2005,53.633
Croatia,2006,54.472
Croatia,2007,55.77
Croatia,2008,52.885
Croatia,2009,51.65
Croatia,2010,43.888
Croatia,2011,41.735
Croatia,2012,37.4
Croatia,2013,35.978
Croatia,2014,37.663
Croatia,2015,39.127
Croatia,2016,39.293
Croatia,2017,42.002
Croatia,2018,40.695
Croatia,2019,39.724
Croatia,2020,34.047
Croatia,2021,35.995
Croatia,2022,39.399
Croatia,2023,40.321
Cyprus,1990,18.565
Cyprus,1991,18.989
Cyprus,1992,21.831
Cyprus,1993,22.876
Cyprus,1994,22.616
Cyprus,1995,23.986
Cyprus,1996,24.442
Cyprus,1997,24.968
Cyprus,1998,27.284
Cyprus,1999,28.602
Cyprus,2000,29.842
Cyprus,2001,29.993
Cyprus,2002,29.674
Cyprus,2003,31.577
Cyprus,2004,30.714
Cyprus,2005,34.478
Cyprus,2006,34.057
Cyprus,2007,34.647
Cyprus,2008,35.382
Cyprus,2009,34.592
Cyprus,2010,33.504
Cyprus,2011,32.946
Cyprus,2012,30.69
Cyprus,2013,27.187
Cyprus,2014,27.27
Cyprus,2015,27.931
Cyprus,2016,30.465
Cyprus,2017,31.276
Cyprus,2018,30.945
Cyprus,2019,30.785
Cyprus,2020,26.23
Cyprus,2021,27.052
Cyprus,2022,28.741
Cyprus,2023,28.684
Czechia,1990,100.626
Czechia,1991,84.191
Czechia,1992,80.681
Czechia,1993,81.684
Czechia,1994,84.473
Czechia,1995,95.195
Czechia,1996,99.645
Czechia,1997,95.023
Czechia,1998,98.085
Czechia,1999,97.64
Czechia,2000,94.429
Czechia,2001,99.92
Czechia,2002,96.751
Czechia,2003,103.531
Czechia,2004,114.085
Czechia,2005,119.157
Czechia,2006,117.51
Czechia,2007,116.692
Czechia,2008,117.232
Czechia,2009,113.179
Czechia,2010,106.873
Czechia,2011,108.282
Czechia,2012,106.936
Czechia,2013,102.039
Czechia,2014,107.977
Czechia,2015,104.877
Czechia,2016,98.473
Czechia,2017,115.296
Czechia,2018,116.114
Czechia,2019,117.604
Czechia,2020,102.484
Czechia,2021,112.964
Czechia,2022,115.556
Czechia,2023,116.007
Denmark,1990,107.521
Denmark,1991,109.087
Denmark,1992,108.114
Denmark,1993,113.189
Denmark,1994,120.418
Denmark,1995,125.38
Denmark,1996,136.069
Denmark,1997,131.279
Denmark,1998,127.0
Denmark,1999,126.043
Denmark,2000,122.535
Denmark,2001,117.526
Denmark,2002,113.734
Denmark,2003,109.988
Denmark,2004,108.044
Denmark,2005,109.417
Denmark,2006,110.466
Denmark,2007,111.332
Denmark,2008,109.854
Denmark,2009,98.637
Denmark,2010,101.928
Denmark,2011,97.149
Denmark,2012,89.822
Denmark,2013,87.708
Denmark,2014,87.4
Denmark,2015,88.928
Denmark,2016,89.056
Denmark,2017,88.507
Denmark,2018,89.401
Denmark,2019,89.638
Denmark,2020,76.058
Denmark,2021,77.009
Denmark,2022,86.797
Denmark,2023,87.573
Eastern Africa (EI),1990,125.601
Eastern Africa (EI),1991,123.821
Eastern Africa (EI),1992,125.279
Eastern Africa (EI),1993,131.345
Eastern Africa (EI),1994,136.034
Eastern Africa (EI),1995,139.124
Eastern Africa (EI),1996,140.33
Eastern Africa (EI),1997,147.656
Eastern Africa (EI),1998,149.098
Eastern Africa (EI),1999,158.165
Eastern Africa (EI),2000,152.832
Eastern Africa (EI),2001,164.163
Eastern Africa (EI),2002,162.253
Eastern Africa (EI),2003,169.493
Eastern Africa (EI),2004,180.512
Eastern Africa (EI),2005,193.076
Eastern Africa (EI),2006,205.427
Eastern Africa (EI),2007,213.518
Eastern Africa (EI),2008,219.252
Eastern Africa (EI),2009,232.559
Eastern Africa (EI),2010,241.635
Eastern Africa (EI),2011,251.457
Eastern Africa (EI),2012,268.878
Eastern Africa (EI),2013,284.63
Eastern Africa (EI),2014,297.052
Eastern Africa (EI),2015,323.042
Eastern Africa (EI),2016,332.414
Eastern Africa (EI),2017,355.19
Eastern Africa (EI),2018,372.337
Eastern Africa (EI),2019,371.6
Eastern Africa (EI),2020,342.57
Eastern Africa (EI),2021,366.603
Eastern Africa (EI),2022,339.823
Eastern Africa (EI),2023,339.942
Ecuador,1990,63.617
Ecuador,1991,71.213
Ecuador,1992,71.046
Ecuador,1993,71.34
Ecuador,1994,77.556
Ecuador,1995,76.321
Ecuador,1996,85.72
Ecuador,1997,97.765
Ecuador,1998,98.41
Ecuador,1999,85.997
Ecuador,2000,78.338
Ecuador,2001,81.364
Ecuador,2002,80.801
Ecuador,2003,82.591
Ecuador,2004,87.288
Ecuador,2005,95.141
Ecuador,2006,100.837
Ecuador,2007,102.503
Ecuador,2008,105.6
Ecuador,2009,107.393
Ecuador,2010,124.127
Ecuador,2011,127.295
Ecuador,2012,131.774
Ecuador,2013,139.626
Ecuador,2014,147.068
Ecuador,2015,142.66
Ecuador,2016,134.041
Ecuador,2017,130.874
Ecuador,2018,141.7
Ecuador,2019,137.313
Ecuador,2020,110.832
Ecuador,2021,137.084
Ecuador,2022,150.591
Ecuador,2023,160.782
Egypt,1990,275.39
Egypt,1991,270.63
Egypt,1992,259.822
Egypt,1993,243.191
Egypt,1994,253.938
Egypt,1995,275.377
Egypt,1996,291.096
Egypt,1997,307.326
Egypt,1998,323.412
Egypt,1999,330.861
Egypt,2000,323.759
Egypt,2001,305.734
Egypt,2002,304.168
Egypt,2003,311.878
Egypt,2004,328.398
Egypt,2005,347.704
Egypt,2006,337.331
Egypt,2007,364.287
Egypt,2008,385.617
Egypt,2009,403.661
Egypt,2010,415.594
Egypt,2011,418.222
Egypt,2012,428.225
Egypt,2013,433.327
Egypt,2014,455.288
Egypt,2015,464.537
Egypt,2016,480.178
Egypt,2017,456.216
Egypt,2018,406.445
Egypt,2019,383.614
Egypt,2020,332.68
Egypt,2021,359.567
Egypt,2022,425.229
Egypt,2023,414.959
Estonia,1990,41.343
Estonia,1991,36.421
Estonia,1992,19.574
Estonia,1993,20.748
Estonia,1994,18.915
Estonia,1995,14.864
Estonia,1996,16.087
Estonia,1997,15.797
Estonia,1998,15.86
Estonia,1999,14.815
Estonia,2000,13.329
Estonia,2001,15.417
Estonia,2002,17.263
Estonia,2003,16.203
Estonia,2004,16.444
Estonia,2005,16.752
Estonia,2006,17.505
Estonia,2007,18.684
Estonia,2008,17.79
Estonia,2009,15.987
Estonia,2010,16.48
Estonia,2011,16.067
Estonia,2012,19.049
Estonia,2013,18.806
Estonia,2014,17.414
Estonia,2015,17.381
Estonia,2016,16.955
Estonia,2017,17.695
Estonia,2018,17.475
Estonia,2019,15.589
Estonia,2020,16.054
Estonia,2021,15.788
Estonia,2022,16.369
Estonia,2023,15.673
Europe (EI),1990,9522.929
Europe (EI),1991,9492.417
Europe (EI),1992,9259.788
Europe (EI),1993,9049.155
Europe (EI),1994,9018.385
Europe (EI),1995,9206.02
Europe (EI),1996,9314.367
Europe (EI),1997,9362.556
Europe (EI),1998,9526.826
Europe (EI),1999,9403.839
Europe (EI),2000,9303.191
Europe (EI),2001,9401.863
Europe (EI),2002,9378.014
Europe (EI),2003,9404.481
Europe (EI),2004,9498.085
Europe (EI),2005,9559.021
Europe (EI),2006,9555.79
Europe (EI),2007,9384.901
Europe (EI),2008,9267.436
Europe (EI),2009,8786.368
Europe (EI),2010,8734.954
Europe (EI),2011,8484.4
Europe (EI),2012,8202.115
Europe (EI),2013,8068.035
Europe (EI),2014,7926.681
Europe (EI),2015,8139.192
Europe (EI),2016,8300.354
Europe (EI),2017,8520.567
Europe (EI),2018,8464.263
Europe (EI),2019,8425.06
Europe (EI),2020,7324.818
Europe (EI),2021,7688.123
Europe (EI),2022,7944.053
Europe (EI),2023,7870.293
European Union (27),1990,7005.585
European Union (27),1991,7069.085
European Union (27),1992,7108.05
European Union (27),1993,7004.422
European Union (27),1994,7046.669
European Union (27),1995,7210.096
European Union (27),1996,7360.209
European Union (27),1997,7397.25
European Union (27),1998,7596.017
European Union (27),1999,7547.923
European Union (27),2000,7462.804
European Union (27),2001,7545.951
European Union (27),2002,7499.842
European Union (27),2003,7507.999
European Union (27),2004,7556.802
European Union (27),2005,7576.886
European Union (27),2006,7558.403
European Union (27),2007,7397.081
European Union (27),2008,7317.614
European Union (27),2009,6886.481
European Union (27),2010,6870.13
European Union (27),2011,6661.146
European Union (27),2012,6391.067
European Union (27),2013,6245.378
European Union (27),2014,6128.849
European Union (27),2015,6247.704
European Union (27),2016,6347.629
European Union (27),2017,6501.002
European Union (27),2018,6452.167
European Union (27),2019,6432.879
European Union (27),2020,5610.348
European Union (27),2021,5898.375
European Union (27),2022,6078.125
European Union (27),2023,5957.178
Finland,1990,133.655
Finland,1991,132.631
Finland,1992,131.241
Finland,1993,124.885
Finland,1994,129.366
Finland,1995,117.581
Finland,1996,122.375
Finland,1997,120.584
Finland,1998,125.791
Finland,1999,127.179
Finland,2000,126.426
Finland,2001,124.036
Finland,2002,126.924
Finland,2003,131.0
Finland,2004,122.123
Finland,2005,126.678
Finland,2006,122.85
Finland,2007,123.9
Finland,2008,119.764
Finland,2009,112.831
Finland,2010,117.168
Finland,2011,114.588
Finland,2012,110.057
Finland,2013,114.502
Finland,2014,108.047
Finland,2015,108.59
Finland,2016,114.299
Finland,2017,110.743
Finland,2018,110.148
Finland,2019,109.326
Finland,2020,98.078
Finland,2021,91.721
Finland,2022,98.393
Finland,2023,90.905
France,1990,1060.053
France,1991,1141.038
France,1992,1139.611
France,1993,1101.697
France,1994,1070.284
France,1995,1084.53
France,1996,1110.012
France,1997,1112.265
France,1998,1155.766
France,1999,1159.908
France,2000,1143.182
France,2001,1142.346
France,2002,1112.813
France,2003,1116.964
France,2004,1126.701
France,2005,1104.419
France,2006,1101.849
France,2007,1075.509
France,2008,1053.347
France,2009,1010.699
France,2010,979.68
France,2011,963.961
France,2012,931.179
France,2013,919.245
France,2014,889.426
France,2015,902.656
France,2016,887.998
France,2017,901.527
France,2018,879.651
France,2019,872.398
France,2020,728.389
France,2021,782.114
France,2022,777.668
France,2023,767.882
Germany,1990,1537.293
Germany,1991,1607.615
Germany,1992,1621.655
Germany,1993,1646.873
Germany,1994,1631.973
Germany,1995,1631.13
Germany,1996,1658.878
Germany,1997,1648.927
Germany,1998,1650.717
Germany,1999,1601.107
Germany,2000,1570.435
Germany,2001,1590.963
Germany,2002,1537.78
Germany,2003,1507.717
Germany,2004,1490.49
Germany,2005,1460.058
Germany,2006,1457.237
Germany,2007,1319.459
Germany,2008,1399.069
Germany,2009,1339.838
Germany,2010,1357.644
Germany,2011,1313.271
Germany,2012,1305.389
Germany,2013,1334.262
Germany,2014,1298.318
Germany,2015,1296.542
Germany,2016,1321.879
Germany,2017,1347.506
Germany,2018,1279.239
Germany,2019,1292.164
Germany,2020,1168.205
Germany,2021,1155.841
Germany,2022,1179.893
Germany,2023,1114.516
Greece,1990,186.743
Greece,1991,190.554
Greece,1992,194.523
Greece,1993,198.512
Greece,1994,203.043
Greece,1995,211.813
Greece,1996,219.881
Greece,1997,222.059
Greece,1998,232.479
Greece,1999,227.012
Greece,2000,236.249
Greece,2001,239.571
Greece,2002,240.725
Greece,2003,252.75
Greece,2004,247.728
Greece,2005,249.091
Greece,2006,260.49
Greece,2007,263.441
Greece,2008,252.572
Greece,2009,236.809
Greece,2010,214.719
Greece,2011,204.578
Greece,2012,178.331
Greece,2013,164.762
Greece,2014,163.353
Greece,2015,170.199
Greece,2016,169.939
Greece,2017,174.013
Greece,2018,171.988
Greece,2019,177.219
Greece,2020,143.486
Greece,2021,152.027
Greece,2022,172.19
Greece,2023,172.08
High-income countries,1990,24125.992
